,datasetId,@odata.context,days,times,enabled,localTimeZoneId,notifyOption
0,22b1b6e9-3adf-4da9-8b92-148d9dc04071,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,True,Arabian Standard Time,MailOnFailure
0,364134ee-96cb-4a43-8ec2-c6edcd4a00fd,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,7821646d-b913-4cf9-97db-952b201737d6,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:00,True,Arabian Standard Time,MailOnFailure
0,ae946410-2a59-414c-8798-723a59d18ec2,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,ec1e4cf2-dde9-49c6-ba79-f2c0fd3a09bf,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,312d14a3-b783-4b32-8abe-def323f5d54f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,e9bbb852-d115-4d65-a302-c43052989d59,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,45b1f28d-ebf5-4a74-8149-36fa4fcb65ed,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,14943067-9437-4df7-a6d2-51aceb80c56f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",20:22,False,UTC,MailOnFailure
0,0e9acb28-b966-4ba5-8fa4-f17df8ab39da,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",12:58,False,UTC,MailOnFailure
0,f6c2545d-6d3d-42a3-a7c7-41f58093deb8,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",19:36,False,UTC,MailOnFailure
0,3ab02075-5f9e-4ff0-b292-d5530c2e7561,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,True,Arabian Standard Time,MailOnFailure
0,c7c7eb3a-77e0-4de0-9068-4dd8245ee63f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",03:42,False,UTC,MailOnFailure
0,b0a13820-fbb8-4544-bedb-be3bdf9f7137,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,False,Arabian Standard Time,MailOnFailure
0,c3c5a438-1367-4f6b-b500-5d07f89f1707,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,Arabian Standard Time,MailOnFailure
0,2566d001-5f1c-43e4-880b-c178039acfbe,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:00,True,Arabian Standard Time,MailOnFailure
0,f44210a1-b44f-4a4b-a591-8a665f85b0fd,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,Arabian Standard Time,MailOnFailure
0,b931b7bb-de19-4576-aee4-7cc8c5ca962b,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,Arabian Standard Time,MailOnFailure
0,b4c02fe8-af68-4045-8266-e7477c7088ea,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday","01:30,16:00",True,Arabian Standard Time,MailOnFailure
0,e1750c16-e9f6-4cb3-80b5-d688d2c1deea,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:00,False,Arabian Standard Time,MailOnFailure
0,4d0a10e7-e2ef-491b-bca4-05b550d14e2a,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,8770b7c4-9462-42ff-8f8f-1edd5a076ff1,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,50b463d2-57ee-4a65-97cf-40d86a548b5f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",03:30,False,UTC,MailOnFailure
0,2953ed93-d9f4-4640-8d01-a97416640b27,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",00:52,True,UTC,MailOnFailure
0,64222831-7228-4535-8160-e0c29c5e85d0,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:02,True,UTC,MailOnFailure
0,aea40b2c-d1fe-4fa1-bbee-0cdaf0cb3fd1,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,False,Arabian Standard Time,MailOnFailure
0,6d3cdfa4-6edf-493d-9016-73aca9fff2b0,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:11,True,UTC,MailOnFailure
0,abf3814b-9ee5-4674-bd2f-d0ccc23eaac3,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,True,Arabian Standard Time,MailOnFailure
0,7f68f3a7-090f-4a33-8aaf-81e44fcfe34b,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday","01:30,16:00",True,Arabian Standard Time,MailOnFailure
0,dd7ff740-db51-4142-b21b-fdc62fac14d1,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:00,True,Arabian Standard Time,MailOnFailure
0,0369a635-81ac-43bd-838a-03959a880646,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",00:33,True,UTC,MailOnFailure
0,0f09855c-8de6-4de0-a377-2eed92dcfaa4,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",11:16,True,UTC,MailOnFailure
0,97209e3d-56bc-44c2-8b44-34004f23172e,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",03:58,False,UTC,MailOnFailure
0,6e2c955f-33a9-4bbf-ae31-a56dcc141842,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",12:27,False,UTC,MailOnFailure
0,d7fad0c2-efe1-458f-aefc-4f56806c1546,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:10,False,UTC,MailOnFailure
0,cd7223f0-f60a-4b40-867b-94120653f85b,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:01,False,UTC,MailOnFailure
0,cb6eafb4-c7f8-41be-86ff-b514bc6a4b68,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",22:11,False,UTC,MailOnFailure
0,b1d0caa9-ff3f-4c19-959a-c986fd53bc15,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",04:24,False,UTC,MailOnFailure
0,37729e29-97e0-41cd-a37d-20b3a3bc1b23,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,b826825d-7643-49ba-8bd8-3f65c42616a5,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:00,True,Arabian Standard Time,MailOnFailure
0,882f1b02-d210-46f7-b2e2-d79b42083f7c,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",21:01,False,UTC,MailOnFailure
0,db0ffa20-f2c8-4836-ad09-1e9a4f3da24f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,3940cdd5-4205-4cb1-ae8b-fd3dd0c0e2de,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,71cfa83c-cf47-4463-923b-4ee14f209a29,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,f7264c95-ab74-4a10-baee-5748b5d7777a,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,4d875ae3-1a55-4ae2-b52f-45d75af6d3dd,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,808de5bb-4ccf-4754-a386-919eb4c73496,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,3c8691ff-3943-4345-82fe-712fe77820f3,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,7c274fa7-4fe8-47a8-8402-ebd919f533f3,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,False,Arabian Standard Time,MailOnFailure
0,ad32b2fd-5a45-4283-9a54-a72546b362eb,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,a48509c0-68c3-4597-a9b2-a5eb58eaf9fd,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,e3f4d599-0c66-427f-b1e1-2abcf775391c,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,a14beb0d-6fca-412b-9b95-cf6b814cf77f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,False,Arabian Standard Time,MailOnFailure
0,2d6eb02d-b6a3-405b-b5eb-4021e729c2e1,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:15,True,UTC,MailOnFailure
0,80880355-ab12-4c7c-a8a9-a1a89a90038b,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,c1fc5071-09ba-44a1-9e0a-129ecaaba8af,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",22:36,True,UTC,MailOnFailure
0,8d15a20c-09fd-47c3-aa1a-df754c32a949,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,e8c88575-12fd-4787-97f2-c48bf63ae563,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,True,Arabian Standard Time,MailOnFailure
0,1c43da3a-4359-489b-82b8-d98da081ac15,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:30,False,Arabian Standard Time,MailOnFailure
0,1f0471d5-b71d-4d6d-bb8c-a78ce3d91c29,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",00:00,False,UTC,MailOnFailure
0,e484e973-129a-430a-9796-aea959bcaab0,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:00,True,Arabian Standard Time,MailOnFailure
0,b21ecc02-ed6c-4d14-9aae-0064fd24af67,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,True,Arabian Standard Time,MailOnFailure
0,e9079ad6-10a1-4376-836c-d02125964667,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:00,True,Arabian Standard Time,MailOnFailure
0,3cd3f85e-2d33-45a9-9c68-0883e8b4a74c,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",,False,India Standard Time,MailOnFailure
0,32b8bf4b-e3af-423c-b8cd-ab677a34aa34,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,d250a565-4638-4974-b356-1f5424728a7d,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,False,UTC,MailOnFailure
0,da4e4572-48f2-4847-a9fb-eb250b73d918,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,True,Arabian Standard Time,MailOnFailure
0,802bcd02-872f-40b2-990a-cb92a8d62527,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,True,Arabian Standard Time,MailOnFailure
