,datasetId,@odata.context,days,times,enabled,localTimeZoneId,notifyOption
0,11f38f45-dfe6-4d05-a266-7bcfcf24927c,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday","09:30,12:00,14:00,16:00,18:00,20:00",True,Arabian Standard Time,MailOnFailure
0,c5968cfc-d263-4c39-b2bd-5b3c1a5bf9d1,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:30,False,Arabian Standard Time,MailOnFailure
0,2dbea155-069d-4c63-abfa-2e4a91b848a0,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",20:15,True,UTC,MailOnFailure
0,75f0456d-6152-4298-8987-eed9d0232340,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:00,True,Arabian Standard Time,MailOnFailure
0,35dc4057-b60a-499f-850d-011260d1a939,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,1bf9b4e3-03fc-43b0-8684-b14cafce9c47,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,Arabian Standard Time,MailOnFailure
0,d59dc48c-8cdf-4230-9cf6-ce286c0468d5,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",18:00,False,UTC,MailOnFailure
0,da63085d-8849-4b8f-b7cb-cf0345101f5f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:00,True,Arabian Standard Time,MailOnFailure
0,02da94ba-eeb3-476c-99f1-4591ef049869,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,3708b7e4-5442-4b64-b362-e1a5d93fa103,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,True,Arabian Standard Time,MailOnFailure
0,478858ac-6e8c-4356-a1e5-ec4916afac34,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,True,Arabian Standard Time,MailOnFailure
0,72a195fb-3b4d-41b0-9440-e6d35de4bbec,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:00,True,Arabian Standard Time,MailOnFailure
0,3baf1da1-45cd-4ad2-81dd-ce61fb34caaa,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,6bde892d-dd83-4fa9-84cd-de1b96dc24ce,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,True,Arabian Standard Time,MailOnFailure
0,ceb5cf80-07e8-4fe2-8b3e-baa5d7853729,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,a16be2ea-3744-4525-a4d3-ad501135351c,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday","08:30,16:30",True,Arabian Standard Time,MailOnFailure
0,ea9da11d-a540-41ca-864e-fbb4bdcf4e2d,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:30,True,Arabian Standard Time,MailOnFailure
0,60b6fcff-a725-4749-a205-67fa79902131,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,7abe485b-d1fe-4d95-b8d2-2ed7c27b8afe,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,40e35ad5-d4d8-4060-8eff-bbd3b437c626,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,6b8ceaa7-d387-4c6a-9d04-fb0af49c81c1,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,True,Arabian Standard Time,MailOnFailure
0,c3aca556-87ee-49ed-a169-f349c615cffd,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",13:30,False,UTC,MailOnFailure
0,f15b5ce7-fb6a-4f68-b0ab-c6b585b57f52,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,aa44f58d-3d42-4be0-8808-60ac95cb7263,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:00,False,Arabian Standard Time,MailOnFailure
0,0256a24c-238f-41cd-8c7f-2bca582f8796,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:30,False,Arabian Standard Time,MailOnFailure
0,140c2212-5c08-485b-8841-ce92729aa86e,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,False,Arabian Standard Time,MailOnFailure
0,d5df1a2d-43db-4965-a2f7-af5eb8654f0d,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",17:00,False,UTC,MailOnFailure
0,7e9d580e-effb-4908-875f-cef13005743c,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:00,False,Arabian Standard Time,MailOnFailure
0,cf3aafa9-4a30-4185-b9e3-c3677069619f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",18:30,False,UTC,MailOnFailure
0,c367edfa-d8e0-4e42-8d12-69c84d0642c9,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:00,False,UTC,MailOnFailure
0,39f93e3b-94f1-4b72-a4eb-227eedda6cd4,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,False,Arabian Standard Time,MailOnFailure
0,75f40edb-8a40-4ca0-bc30-8f70dabb7215,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:00,True,Arabian Standard Time,MailOnFailure
0,277e9f85-02d0-40df-bb2c-0b7bc7ed9ae6,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,True,India Standard Time,MailOnFailure
0,1d454e8e-0349-4e4d-ab42-93b387e780d0,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",10:20,True,UTC,MailOnFailure
0,dbe736bf-567b-49aa-bcac-1d5d9c6968a9,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:00,False,Arabian Standard Time,MailOnFailure
0,f74f9ee0-9f13-498f-928d-3605790356da,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,False,UTC,MailOnFailure
0,0e9cdadd-f3d7-4207-a932-cce922ede507,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",00:00,False,UTC,MailOnFailure
0,07027a98-5f1f-4945-a6b2-26dfe4f24ae7,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",09:30,False,Arabian Standard Time,MailOnFailure
0,f17dcd3b-0e83-40fb-9e9b-7b3723f84490,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",22:30,False,UTC,MailOnFailure
0,8b6d54f4-fa76-473a-86e7-16563bf17e32,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",04:00,False,Arabian Standard Time,MailOnFailure
0,9a775304-49fb-4eb9-91d1-8985bc7759e2,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,India Standard Time,MailOnFailure
0,773e18fe-2e07-486c-a948-9e24379f0faf,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,India Standard Time,MailOnFailure
0,b5cb5afa-2614-480d-aaa9-5d6c7a1bc512,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",10:00,False,Arabian Standard Time,MailOnFailure
0,4ea63682-769d-43b8-abd9-ed8328b225f4,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",00:00,False,UTC,MailOnFailure
0,60013cab-34bd-4ae8-99bf-268e2cdf67e8,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",10:00,False,Arabian Standard Time,MailOnFailure
0,8b1f5298-1085-48cc-9c93-05b9a4094c5d,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,False,UTC,MailOnFailure
0,2d1e6d99-9503-43c1-b9c8-fae263e76da3,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,False,Arabian Standard Time,MailOnFailure
0,73e57499-7efe-4cff-845f-55396184860c,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,False,UTC,MailOnFailure
0,bcf552ef-7bf7-4788-9054-e58b5bd4acf8,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",14:00,False,UTC,MailOnFailure
0,82d43c24-2e06-45c5-bcdc-4c0092feb13d,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",22:30,False,UTC,MailOnFailure
0,c38cc8b4-05c0-492a-b2b2-fe6c9454c131,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:30,False,UTC,MailOnFailure
0,78b98af8-1cc7-4819-b424-dd498f9e510d,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",12:30,False,UTC,MailOnFailure
0,60759640-b951-4865-a19b-989bf78aa10c,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,False,Arabian Standard Time,MailOnFailure
0,17b37594-1e60-4274-b8b2-fb2de04f1239,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",17:30,False,UTC,MailOnFailure
0,466ae7ed-815a-477c-a82b-a1facd165e7d,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,False,Arabian Standard Time,MailOnFailure
0,3924f3e1-cbc3-491d-a074-f0c3bcad6472,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",08:00,False,Arabian Standard Time,MailOnFailure
0,fad496eb-f45a-457e-b1df-825af1386903,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:00,False,Arabian Standard Time,MailOnFailure
0,a81c3ed8-1fe6-4564-a300-53e531e34b1f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,b1c04271-aaa1-4f37-84ec-e4d6dac2ab54,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",10:30,False,UTC,MailOnFailure
0,5c7397c7-726f-4409-9f15-dccbd7fa0f22,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,False,Arabian Standard Time,MailOnFailure
0,c2715615-a011-4bdb-9686-11bcf84a7715,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",04:30,True,Arabian Standard Time,MailOnFailure
0,5c11ff70-5690-410c-ab0b-6981e2a4b390,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:30,True,Arabian Standard Time,MailOnFailure
0,b98cdb8a-653d-4a61-bb5b-edc0d2b03195,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",06:00,True,Arabian Standard Time,MailOnFailure
0,6c34e0a7-de87-4058-a856-3b03c7858517,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",05:30,True,Arabian Standard Time,MailOnFailure
0,74f4ad6e-c001-4f08-aaa8-25a000a91dba,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",22:00,False,UTC,MailOnFailure
0,7a4ff605-5069-493a-8665-d48b571d3e5f,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:00,False,UTC,MailOnFailure
0,a59c22fd-d506-46d7-9d95-710686b5cc96,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,India Standard Time,MailOnFailure
0,776cb23c-3b3c-445d-84b4-f3542a60a6dc,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,India Standard Time,MailOnFailure
0,e220e2fd-de69-4a46-9a30-e23608e8506b,http://wabi-north-europe-l-primary-redirect.analysis.windows.net/v1.0/myorg/$metadata#Microsoft.PowerBI.ServiceContracts.Api.V1.RefreshSchedule,"Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday",07:30,True,India Standard Time,MailOnFailure
